[0.200s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[34.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/package.zsh'
[34.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/src/install/kr_msgs/share/colcon-core/packages/kr_msgs)
[34.888s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mo/Thesis/src/orange-ros2/kr_example/cpp' with build type 'ament_cmake'
[34.888s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mo/Thesis/src/orange-ros2/kr_example/cpp'
[34.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[34.888s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[34.893s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mo/Thesis/src/orange-ros2/kr_example/python' with build type 'ament_python'
[34.894s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_example_python', 'ament_prefix_path')
[34.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/hook/ament_prefix_path.ps1'
[34.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/hook/ament_prefix_path.dsv'
[34.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/hook/ament_prefix_path.sh'
[34.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[34.896s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[34.905s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mo/Thesis/src/build/kr_example_cpp': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kdl_parser:/home/mo/Thesis/install/action_interfaces:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/mo/Thesis/src/install/kr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/install/kr_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mo/Thesis/src/orange-ros2/kr_example/cpp -DCMAKE_INSTALL_PREFIX=/home/mo/Thesis/src/install/kr_example_cpp[0m
[35.098s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mo/Thesis/src/orange-ros2/kr_example/python'
[35.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[35.100s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[35.788s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mo/Thesis/src/orange-ros2/kr_example/python': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/mo/Thesis/src/install/kr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/build/kr_example_python/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mo/Thesis/src/install/kr_example_python/lib/python3.8/site-packages:/home/mo/Thesis/src/install/kr_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/kr_example_python build --build-base /home/mo/Thesis/src/build/kr_example_python/build install --record /home/mo/Thesis/src/build/kr_example_python/install.log --single-version-externally-managed install_data[0m
[36.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_python' for CMake module files
[36.317s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/src/orange-ros2/kr_example/python' returned '0': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/mo/Thesis/src/install/kr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/build/kr_example_python/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mo/Thesis/src/install/kr_example_python/lib/python3.8/site-packages:/home/mo/Thesis/src/install/kr_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/kr_example_python build --build-base /home/mo/Thesis/src/build/kr_example_python/build install --record /home/mo/Thesis/src/build/kr_example_python/install.log --single-version-externally-managed install_data[0m
[36.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_python' for CMake config files
[36.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_python/lib'
[36.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_python/bin'
[36.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_python/lib/pkgconfig/kr_example_python.pc'
[36.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_python/lib/python3.8/site-packages'
[36.319s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_example_python', 'pythonpath')
[36.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/hook/pythonpath.ps1'
[36.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/hook/pythonpath.dsv'
[36.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/hook/pythonpath.sh'
[36.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_python/bin'
[36.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(kr_example_python)
[36.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/package.ps1'
[36.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/package.dsv'
[36.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/package.sh'
[36.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/package.bash'
[36.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_python/share/kr_example_python/package.zsh'
[36.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/src/install/kr_example_python/share/colcon-core/packages/kr_example_python)
[36.659s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/src/build/kr_example_cpp' returned '0': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kdl_parser:/home/mo/Thesis/install/action_interfaces:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/mo/Thesis/src/install/kr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/install/kr_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mo/Thesis/src/orange-ros2/kr_example/cpp -DCMAKE_INSTALL_PREFIX=/home/mo/Thesis/src/install/kr_example_cpp[0m
[36.662s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mo/Thesis/src/build/kr_example_cpp': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kdl_parser:/home/mo/Thesis/install/action_interfaces:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/mo/Thesis/src/install/kr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/install/kr_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mo/Thesis/src/build/kr_example_cpp -- -j16 -l16[0m
[41.103s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/src/build/kr_example_cpp' returned '0': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kdl_parser:/home/mo/Thesis/install/action_interfaces:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/mo/Thesis/src/install/kr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/install/kr_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mo/Thesis/src/build/kr_example_cpp -- -j16 -l16[0m
[41.109s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mo/Thesis/src/build/kr_example_cpp': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kdl_parser:/home/mo/Thesis/install/action_interfaces:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/mo/Thesis/src/install/kr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/install/kr_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mo/Thesis/src/build/kr_example_cpp[0m
[41.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(kr_example_cpp)
[41.134s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp' for CMake module files
[41.134s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/src/build/kr_example_cpp' returned '0': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kdl_parser:/home/mo/Thesis/install/action_interfaces:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/mo/Thesis/src/install/kr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/install/kr_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mo/Thesis/src/build/kr_example_cpp[0m
[41.134s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp' for CMake config files
[41.135s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_example_cpp', 'cmake_prefix_path')
[41.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.ps1'
[41.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.dsv'
[41.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.sh'
[41.140s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp/lib'
[41.140s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp/bin'
[41.140s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp/lib/pkgconfig/kr_example_cpp.pc'
[41.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp/lib/python3.8/site-packages'
[41.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp/bin'
[41.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/package.ps1'
[41.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/package.dsv'
[41.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/package.sh'
[41.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/package.bash'
[41.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/package.zsh'
[41.143s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/src/install/kr_example_cpp/share/colcon-core/packages/kr_example_cpp)
[41.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(kr_example_cpp)
[41.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp' for CMake module files
[41.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp' for CMake config files
[41.145s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_example_cpp', 'cmake_prefix_path')
[41.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.ps1'
[41.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.dsv'
[41.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.sh'
[41.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp/lib'
[41.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp/bin'
[41.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp/lib/pkgconfig/kr_example_cpp.pc'
[41.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp/lib/python3.8/site-packages'
[41.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_example_cpp/bin'
[41.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/package.ps1'
[41.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/package.dsv'
[41.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/package.sh'
[41.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/package.bash'
[41.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_example_cpp/share/kr_example_cpp/package.zsh'
[41.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/src/install/kr_example_cpp/share/colcon-core/packages/kr_example_cpp)
[41.149s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[41.149s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[41.149s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[41.149s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[41.158s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[41.158s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[41.158s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[41.184s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[41.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mo/Thesis/src/install/local_setup.ps1'
[41.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mo/Thesis/src/install/_local_setup_util_ps1.py'
[41.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mo/Thesis/src/install/setup.ps1'
[41.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mo/Thesis/src/install/local_setup.sh'
[41.189s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mo/Thesis/src/install/_local_setup_util_sh.py'
[41.190s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mo/Thesis/src/install/setup.sh'
[41.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mo/Thesis/src/install/local_setup.bash'
[41.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mo/Thesis/src/install/setup.bash'
[41.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mo/Thesis/src/install/local_setup.zsh'
[41.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mo/Thesis/src/install/setup.zsh'
