[0.743s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'colcon_meta'
[0.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extensions ['ros']
[0.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'ros'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extensions ['cmake', 'python']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'cmake'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'python'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extensions ['python_setup_py']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'python_setup_py'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['ignore', 'ignore_ament_install']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'ignore'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'ignore_ament_install'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['colcon_pkg']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'colcon_pkg'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['colcon_meta']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'colcon_meta'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['ros']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'ros'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['cmake', 'python']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'cmake'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'python'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['python_setup_py']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'python_setup_py'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['ignore', 'ignore_ament_install']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'ignore'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'ignore_ament_install'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['colcon_pkg']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'colcon_pkg'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['colcon_meta']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'colcon_meta'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['ros']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'ros'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['cmake', 'python']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'cmake'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'python'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['python_setup_py']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'python_setup_py'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['ignore', 'ignore_ament_install']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'ignore'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'ignore_ament_install'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['colcon_pkg']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'colcon_pkg'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['colcon_meta']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'colcon_meta'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['ros']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'ros'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['cmake', 'python']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'cmake'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'python'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['python_setup_py']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'python_setup_py'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['ignore', 'ignore_ament_install']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'ignore'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'ignore_ament_install'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['colcon_pkg']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'colcon_pkg'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['colcon_meta']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'colcon_meta'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['ros']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'ros'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['cmake', 'python']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'cmake'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'python'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['python_setup_py']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'python_setup_py'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['ignore', 'ignore_ament_install']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'ignore'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'ignore_ament_install'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['colcon_pkg']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'colcon_pkg'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['colcon_meta']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'colcon_meta'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['ros']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'ros'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['cmake', 'python']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'cmake'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'python'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['python_setup_py']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'python_setup_py'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['ignore', 'ignore_ament_install']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'ignore'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'ignore_ament_install'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['colcon_pkg']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'colcon_pkg'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['colcon_meta']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'colcon_meta'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['ros']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'ros'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['cmake', 'python']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'cmake'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'python'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['python_setup_py']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'python_setup_py'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extensions ['ignore', 'ignore_ament_install']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'ignore'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'ignore_ament_install'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extensions ['colcon_pkg']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'colcon_pkg'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extensions ['colcon_meta']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'colcon_meta'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extensions ['ros']
