[0.237s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'ignore'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'ignore_ament_install'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['colcon_pkg']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'colcon_pkg'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['colcon_meta']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'colcon_meta'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['ros']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'ros'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['cmake', 'python']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'cmake'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'python'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['python_setup_py']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extension 'python_setup_py'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['ignore', 'ignore_ament_install']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'ignore'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'ignore_ament_install'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['colcon_pkg']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'colcon_pkg'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['colcon_meta']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'colcon_meta'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['ros']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'ros'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['cmake', 'python']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'cmake'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'python'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extensions ['python_setup_py']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640/weights) by extension 'python_setup_py'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['ignore', 'ignore_ament_install']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'ignore'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'ignore_ament_install'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['colcon_pkg']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'colcon_pkg'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['colcon_meta']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'colcon_meta'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['ros']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'ros'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['cmake', 'python']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'cmake'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'python'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extensions ['python_setup_py']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano) by extension 'python_setup_py'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['ignore', 'ignore_ament_install']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'ignore'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'ignore_ament_install'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['colcon_pkg']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'colcon_pkg'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['colcon_meta']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'colcon_meta'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['ros']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'ros'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['cmake', 'python']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'cmake'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'python'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extensions ['python_setup_py']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set) by extension 'python_setup_py'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['ignore', 'ignore_ament_install']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'ignore'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'ignore_ament_install'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['colcon_pkg']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'colcon_pkg'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['colcon_meta']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'colcon_meta'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['ros']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'ros'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['cmake', 'python']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'cmake'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'python'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extensions ['python_setup_py']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052) by extension 'python_setup_py'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extensions ['ignore', 'ignore_ament_install']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'ignore'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'ignore_ament_install'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extensions ['colcon_pkg']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'colcon_pkg'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extensions ['colcon_meta']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'colcon_meta'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extensions ['ros']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'ros'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extensions ['cmake', 'python']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'cmake'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'python'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extensions ['python_setup_py']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/full_set/20250119_1052/weights) by extension 'python_setup_py'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extensions ['ignore', 'ignore_ament_install']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extension 'ignore'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extension 'ignore_ament_install'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extensions ['colcon_pkg']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extension 'colcon_pkg'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extensions ['colcon_meta']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extension 'colcon_meta'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extensions ['ros']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extension 'ros'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extensions ['cmake', 'python']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extension 'cmake'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extension 'python'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extensions ['python_setup_py']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1) by extension 'python_setup_py'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1/20250118_1136) by extensions ['ignore', 'ignore_ament_install']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1/20250118_1136) by extension 'ignore'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/nano/set1/20250118_1136) by extension 'ignore_ament_install'
